|0000|016|0|01072022|31072022|TESTE LTDA|11111111000191||MG|111111111111|3125101|||B|0|
|0001|0|
|0002|09|
|0005|TESTE LTDA|37640000|ESTM XXX XXX XXX|1300||DOS XXXX|3531979985|||
|0015|RJ|111111111|
|0015|SP|111111111111|
|0100|XXXX XXX XXXX XXXX|11111111111|SPXXXXXXX||12914001|AVENIDA ANTONIO PIRES PIMENTEL|XXXX||CENTRO|111111111|111111111|xxxx@xxxx.com.br|3507605|
|0150|CLI000000503|CONSTRUTONI MATERIAIS PARA CON|1058|05923344000196||7012595100085|3170107||AVENIDA ORLANDO RODRIGUES DA CUNHA|35||VL SAO VICENTE|
|C100|1|0|CLI000000638|55|00|001|39287|31220737008145000149550010000392871072603884|29072022|29072022|17919,29|1|0|0|15075,48|0|0|0|0|15075,48|1055,28|22935,84|2843,81|0|231,33|1065,54|0|0|
|C190|010|6401|7|17919,29|15075,48|1055,28|22935,84|2843,81|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590205|590205|15075,48|7|1055,28|0|
|C100|1|0|CLI000000638|55|00|001|39288|31220737008145000149550010000392881229281740|29072022|29072022|17314,97|1|0|0|14567,07|0|0|0|0|14567,07|1019,69|22162,34|2747,9|0|223,53|1029,6|0|0|
|C190|010|6401|7|17314,97|14567,07|1019,69|22162,34|2747,9|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590204|590204|14567,07|7|1019,69|0|
|C100|1|0|CLI000000638|55|00|001|39303|31220737008145000149550010000393031164676760|29072022|29072022|6536,84|1|0|0|5499,44|0|0|0|0|5499,44|384,96|8366,85|1037,4|0|84,39|388,7|0|0|
|C190|010|6401|7|6536,84|5499,44|384,96|8366,85|1037,4|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|5499,44|7|384,96|0|
|C100|1|0|FOR000026759|55|00|001|38622|31220737008145000149550010000386221093417594|19072022|19072022|4989,92|1|0|0|4351,62|0|0|0|0|4351,62|522,2|5751,75|638,3|0|63,18|291,04|0|0|
|C190|000|6102|12|1043,16|1043,16|125,19|0|0|0|0||
|C190|010|6401|12|3946,76|3308,46|397,01|5751,75|638,3|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500133|500133|1892,26|12|227,07|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|1416,2|12|169,94|0|
|C100|1|0|FOR000026759|55|00|001|38906|31220737008145000149550010000389061144134414|25072022|25072022|1828,67|1|0|0|1532,92|0|0|0|0|1532,92|183,95|2664,98|295,75|0|22,26|102,52|0|0|
|C190|010|6401|12|1828,67|1532,92|183,95|2664,98|295,75|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|1532,92|12|183,95|0|
|C100|1|0|CLI000000649|55|00|001|38465|31220737008145000149550010000384651238550601|15072022|15072022|5847,03|1|0|0|4901,4|0|0|0|0|4901,4|588,17|8521,08|945,63|0|71,17|327,81|0|0|
|C190|010|6401|12|5847,03|4901,4|588,17|8521,08|945,63|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500403|500403|4901,4|12|588,17|0|
|C100|1|0|CLI000000649|55|00|001|38871|31220737008145000149550010000388711242210940|25072022|25072022|172,32|1|0|0|172,32|0|0|0|0|172,32|20,68|0|0|0|2,5|11,52|0|0|
|C190|000|6102|12|172,32|172,32|20,68|0|0|0|0||
|C100|1|0|CLI000000649|55|00|001|38872|31220737008145000149550010000388721792162806|25072022|25072022|3529,16|1|0|0|2958,4|0|0|0|0|2958,4|355,01|5143,18|570,76|0|42,96|197,86|0|0|
|C190|010|6401|12|3529,16|2958,4|355,01|5143,18|570,76|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|2958,4|12|355,01|0|
|C100|1|0|CLI000000649|55|00|001|38873|31220737008145000149550010000388731130376655|25072022|25072022|2827,85|1|0|0|2370,51|0|0|0|0|2370,51|284,46|4121,13|457,34|0|34,42|158,54|0|0|
|C190|010|6401|12|2827,85|2370,51|284,46|4121,13|457,34|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|2370,51|12|284,46|0|
|C100|1|0|CLI000000650|55|00|001|38659|31220737008145000149550010000386591126505764|20072022|20072022|1541,2|1|0|0|1176,64|0|0|0|0|1176,64|86,75|2384,41|342,44|22,12|17,98|82,83|0|0|
|C190|010|6401|12|591,69|496|59,52|862,3|95,69|0|0||
|C190|110|6403|4|949,51|680,64|27,23|1522,11|246,75|0|22,12||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|680,64|4|27,23|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500131|500131|496|12|59,52|0|
|C100|1|0|CLI000000650|55|00|001|38660|31220737008145000149550010000386601732664013|20072022|20072022|1064,74|1|0|0|822,78|0|0|0|0|822,78|49,74|1369,69|222,05|19,91|12,75|58,75|0|0|
|C190|000|6102|12|210,3|210,3|25,24|0|0|0|0||
|C190|110|6403|4|854,44|612,48|24,5|1369,69|222,05|0|19,91||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|612,48|4|24,5|0|
|C100|1|0|CLI000000650|55|00|001|38687|31220737008145000149550010000386871887113855|20072022|20072022|2240,12|1|0|0|1877,83|0|0|0|0|1877,83|225,34|3264,61|362,29|0|27,26|125,59|0|0|
|C190|010|6401|12|2240,12|1877,83|225,34|3264,61|362,29|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|315,52|12|37,86|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|1562,31|12|187,48|0|
|C100|1|0|CLI000000650|55|00|001|38703|31220737008145000149550010000387031709172940|20072022|20072022|2616,52|1|0|0|2193,35|0|0|0|0|2193,35|263,2|3813,14|423,17|0|31,84|146,69|0|0|
|C190|010|6401|12|2616,52|2193,35|263,2|3813,14|423,17|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|631,04|12|75,72|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|1562,31|12|187,48|0|
|C100|1|0|CLI000000650|55|00|001|39216|31220737008145000149550010000392161495300875|29072022|29072022|100|2|0|0|100|0|0|0|0|100|12|0|0|0|0|0|0|0|
|C190|000|6949|12|100|100|12|0|0|0|0||
|C100|1|0|CLI000000650|55|00|001|39217|31220737008145000149550010000392171049218606|29072022|29072022|3094,56|1|0|0|2490,31|0|0|0|0|2490,31|249,84|4634,3|584,34|19,91|36,96|170,28|0|0|
|C190|010|6401|12|2240,12|1877,83|225,34|3264,61|362,29|0|0||
|C190|110|6403|4|854,44|612,48|24,5|1369,69|222,05|0|19,91||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|612,48|4|24,5|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|315,52|12|37,86|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|1562,31|12|187,48|0|
|C100|1|0|CLI000000652|55|00|001|38420|31220737008145000149550010000384201396553049|15072022|15072022|4374,83|1|0|0|3667,3|0|0|0|0|3667,3|440,08|6375,6|707,53|0|53,25|245,27|0|0|
|C190|010|6401|12|4374,83|3667,3|440,08|6375,6|707,53|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|3667,3|12|440,08|0|
|C100|1|0|CLI000000653|55|00|001|38920|31220737008145000149550010000389201540230792|25072022|25072022|636,08|1|0|0|636,08|0|0|0|0|636,08|76,33|0|0|0|9,24|42,54|0|0|
|C190|000|6102|12|636,08|636,08|76,33|0|0|0|0||
|C100|1|0|CLI000000653|55|00|001|38921|31220737008145000149550010000389211400705400|25072022|25072022|481,92|1|0|0|481,92|0|0|0|0|481,92|57,83|0|0|0|7|32,23|0|0|
|C190|000|6102|12|481,92|481,92|57,83|0|0|0|0||
|C100|1|0|CLI000000653|55|00|001|39221|31220737008145000149550010000392211714826699|29072022|29072022|8993,07|1|0|0|7538,64|0|0|0|0|7538,64|904,64|13105,93|1454,43|0|109,46|504,18|0|0|
|C190|010|6401|12|8993,07|7538,64|904,64|13105,93|1454,43|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|7538,64|12|904,64|0|
|C100|1|0|CLI000000653|55|00|001|39235|31220737008145000149550010000392351127700464|29072022|29072022|34152,86|1|0|0|28600,7|0|0|0|0|28600,7|3196,34|46131,32|5456,4|95,76|419,17|1930,73|0|0|
|C190|000|6102|12|2909,28|2909,28|349,11|0|0|0|0||
|C190|010|6401|12|27132,98|22744,82|2729,37|39541,87|4388,16|0|0||
|C190|110|6403|4|4110,6|2946,6|117,86|6589,45|1068,24|0|95,76||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|2946,6|4|117,86|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|3591,66|12|431|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500134|500134|2482,52|12|297,9|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|8728,44|12|1047,41|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500181|500181|1699,62|12|203,95|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|3420,12|12|410,41|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|2822,46|12|338,7|0|
|C100|1|0|CLI000000653|55|00|001|39343|31220737008145000149550010000393431396714194|29072022|29072022|17541,08|1|0|0|14704,2|0|0|0|0|14704,2|1764,5|25563,25|2836,88|0|213,51|983,42|0|0|
|C190|010|6401|12|17541,08|14704,2|1764,5|25563,25|2836,88|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500403|500403|14704,2|12|1764,5|0|
|C100|1|0|CLI000000653|55|00|001|39438|31220737008145000149550010000394381838004842|30072022|30072022|15258,43|1|0|0|12790,72|0|0|0|0|12790,72|1534,89|22236,67|2467,71|0|185,72|855,44|0|0|
|C190|010|6401|12|15258,43|12790,72|1534,89|22236,67|2467,71|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|12790,72|12|1534,89|0|
|C100|1|0|CLI000000657|55|00|001|38058|31220737008145000149550010000380581690319347|08072022|08072022|17873,95|1|0|0|15683,22|0|0|0|0|15683,22|1967,14|21790,2|2144,6|46,13|226,31|1042,42|0|0|
|C190|000|5102|12|1579,26|1579,26|189,51|0|0|0|0||
|C190|010|5401|12|14715,38|12684,6|1522,15|19738,51|2030,78|0|0||
|C190|110|5403|18|1579,31|1419,36|255,48|2051,69|113,82|0|46,13||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310243|310243|1419,36|18|255,48|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590204|590204|12684,6|12|1522,15|0|
|C100|1|0|CLI000000657|55|00|001|38085|31220737008145000149550010000380851705448891|08072022|08072022|5689,72|1|0|0|4904,52|0|0|0|0|4904,52|588,54|7631,92|785,2|0|71,21|328,01|0|0|
|C190|010|5401|12|5689,72|4904,52|588,54|7631,92|785,2|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|4904,52|12|588,54|0|
|C100|1|0|CLI000000657|55|00|001|38650|31220737008145000149550010000386501860639481|19072022|19072022|16789,29|1|0|0|14472,3|0|0|0|0|14472,3|1736,68|22520,35|2316,99|0|210,13|967,9|0|0|
|C190|010|5401|12|16789,29|14472,3|1736,68|22520,35|2316,99|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|3358,32|12|403|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|8942,9|12|1073,15|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|2171,08|12|260,53|0|
|C100|1|0|CLI000000657|55|00|001|39067|31220737008145000149550010000390671707824366|27072022|27072022|16524,2|1|0|0|14243,8|0|0|0|0|14243,8|1709,25|22164,78|2280,4|0|206,81|952,62|0|0|
|C190|010|5401|12|16524,2|14243,8|1709,25|22164,78|2280,4|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|1677,34|12|201,28|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|3429,04|12|411,48|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590204|590204|3171,02|12|380,52|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|5966,4|12|715,97|0|
|C100|1|0|CLI000000657|55|00|001|39068|31220737008145000149550010000390681289001146|27072022|27072022|9841,81|1|0|0|8483,6|0|0|0|0|8483,6|1018,03|13201,33|1358,21|0|123,18|567,39|0|0|
|C190|010|5401|12|9841,81|8483,6|1018,03|13201,33|1358,21|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|3577,68|12|429,32|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|4905,92|12|588,71|0|
|C100|1|0|CLI000000657|55|00|001|39232|31220737008145000149550010000392321258513968|29072022|29072022|5711,96|1|0|0|4923,69|0|0|0|0|4923,69|590,84|7661,75|788,27|0|71,49|329,3|0|0|
|C190|010|5401|12|5711,96|4923,69|590,84|7661,75|788,27|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590205|590205|4923,69|12|590,84|0|
|C100|1|0|CLI000000657|55|00|001|39244|31220737008145000149550010000392441548178844|29072022|29072022|8534,59|1|0|0|7356,78|0|0|0|0|7356,78|882,81|11447,89|1177,81|0|106,82|492,02|0|0|
|C190|010|5401|12|8534,59|7356,78|882,81|11447,89|1177,81|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|7356,78|12|882,81|0|
|C100|1|0|CLI000000657|55|00|001|39245|31220737008145000149550010000392451896571987|29072022|29072022|11425,39|1|0|0|9848,64|0|0|0|0|9848,64|1181,84|15325,47|1576,75|0|143|658,68|0|0|
|C190|010|5401|12|11425,39|9848,64|1181,84|15325,47|1576,75|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590205|590205|9848,64|12|1181,84|0|
|C100|1|0|CLI000000660|55|00|001|38022|31220737008145000149550010000380221186862323|07072022|08072022|19014,03|1|0|0|15938,93|0|0|0|0|15938,93|1912,68|27709,82|3075,1|0|231,43|1066,01|0|0|
|C190|010|6401|12|19014,03|15938,93|1912,68|27709,82|3075,1|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500132|500132|4197|12|503,64|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500416|500416|5087,4|12|610,49|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|1907,24|12|228,87|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|2202,33|12|264,28|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|2544,96|12|305,4|0|
|C100|1|0|CLI000000660|55|00|001|38343|31220737008145000149550010000383431767101450|14072022|14072022|10530,59|1|0|0|8827,5|0|0|0|0|8827,5|1059,3|15346,6|1703,09|0|128,18|590,38|0|0|
|C190|010|6401|12|10530,59|8827,5|1059,3|15346,6|1703,09|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|3330,5|12|399,66|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|5497|12|659,64|0|
|C100|1|0|CLI000000663|55|00|001|37856|31220737008145000149550010000378561645296320|04072022|04072022|2425,27|1|0|0|2033,04|0|0|0|0|2033,04|243,96|3534,44|392,23|0|29,52|135,97|0|0|
|C190|010|6401|12|2425,27|2033,04|243,96|3534,44|392,23|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|2033,04|12|243,96|0|
|C100|1|0|CLI000000663|55|00|001|38161|31220737008145000149550010000381611954859848|11072022|11072022|3242,49|1|0|0|2718,09|0|0|0|0|2718,09|326,17|4725,4|524,4|0|39,47|181,79|0|0|
|C190|010|6401|12|3242,49|2718,09|326,17|4725,4|524,4|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|2718,09|12|326,17|0|
|C100|1|0|CLI000000663|55|00|001|38164|31220737008145000149550010000381641310089240|11072022|11072022|3242,49|1|0|0|2718,09|0|0|0|0|2718,09|326,17|4725,4|524,4|0|39,47|181,79|0|0|
|C190|010|6401|12|3242,49|2718,09|326,17|4725,4|524,4|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|2718,09|12|326,17|0|
|C100|1|0|CLI000000666|55|00|001|37996|31220737008145000149550010000379961637496545|07072022|08072022|32646,38|1|0|0|28346,03|0|0|0|0|28346,03|3460,86|42144,42|4268,21|32,14|410,61|1891,28|0|0|
|C190|000|5102|12|1192,38|1192,38|143,08|0|0|0|0||
|C190|010|5401|12|30353,64|26164,73|3139,77|40714,94|4188,91|0|0||
|C190|110|5403|18|1100,36|988,92|178,01|1429,48|79,3|0|32,14||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 310262|310262|988,92|18|178,01|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500180|500180|784,21|12|94,11|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500402|500402|4000|12|480|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500403|500403|5179,4|12|621,53|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520031|520031|3577|12|429,24|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 520032|520032|2451,98|12|294,24|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 590202|590202|6998,36|12|839,8|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701217|701217|465,18|12|55,82|0|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|2708,6|12|325,03|0|
|C100|1|0|CLI000000666|55|00|001|37997|31220737008145000149550010000379971289975940|07072022|08072022|6008,61|1|0|0|5179,4|0|0|0|0|5179,4|621,53|8059,66|829,21|0|75,2|346,4|0|0|
|C190|010|5401|12|6008,61|5179,4|621,53|8059,66|829,21|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500403|500403|5179,4|12|621,53|0|
|C100|1|0|CLI000000666|55|00|001|38031|31220737008145000149550010000380311670023040|08072022|08072022|4705,17|1|0|0|4055,84|0|0|0|0|4055,84|486,7|6311,29|649,33|0|58,89|271,25|0|0|
|C190|010|5401|12|4705,17|4055,84|486,7|6311,29|649,33|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701220|701220|4055,84|12|486,7|0|
|C100|1|0|CLI000000666|55|00|001|38302|31220737008145000149550010000383021878710435|13072022|13072022|1781,5|1|0|0|1535,65|0|0|0|0|1535,65|184,28|2389,62|245,85|0|22,3|102,7|0|0|
|C190|010|5401|12|1781,5|1535,65|184,28|2389,62|245,85|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701218|701218|1535,65|12|184,28|0|
|C100|1|0|CLI000000666|55|00|001|38462|31220737008145000149550010000384621458894146|15072022|15072022|4713,36|1|0|0|4062,9|0|0|0|0|4062,9|487,55|6322,28|650,46|0|58,99|271,73|0|0|
|C190|010|5401|12|4713,36|4062,9|487,55|6322,28|650,46|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|4062,9|12|487,55|0|
|C100|1|0|CLI000000666|55|00|001|39086|31220737008145000149550010000390861904158143|27072022|27072022|4717,12|1|0|0|4066,14|0|0|0|0|4066,14|487,94|6327,32|650,98|0|59,04|271,94|0|0|
|C190|010|5401|12|4717,12|4066,14|487,94|6327,32|650,98|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|4066,14|12|487,94|0|
|C100|1|0|CLI000000666|55|00|001|39260|31220737008145000149550010000392601091481132|29072022|29072022|1572,37|1|0|0|1355,38|0|0|0|0|1355,38|162,65|2109,11|216,99|0|19,68|90,65|0|0|
|C190|010|5401|12|1572,37|1355,38|162,65|2109,11|216,99|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701222|701222|1355,38|12|162,65|0|
|C100|1|0|CLI000000666|55|00|001|39262|31220737008145000149550010000392621750529146|29072022|29072022|1571,12|1|0|0|1354,3|0|0|0|0|1354,3|162,52|2107,43|216,82|0|19,66|90,58|0|0|
|C190|010|5401|12|1571,12|1354,3|162,52|2107,43|216,82|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701221|701221|1354,3|12|162,52|0|
|C100|1|0|CLI000000666|55|00|001|39264|31220737008145000149550010000392641691768415|29072022|29072022|1535,27|1|0|0|1323,4|0|0|0|0|1323,4|158,81|2059,34|211,87|0|19,22|88,51|0|0|
|C190|010|5401|12|1535,27|1323,4|158,81|2059,34|211,87|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 701217|701217|1323,4|12|158,81|0|
|C100|1|0|CLI000000667|55|00|001|38705|31220737008145000149550010000387051744573682|20072022|20072022|10743,56|1|0|0|8944,02|0|0|0|0|8944,02|1073,28|14364,1|1799,54|0|129,87|598,18|0|0|
|C190|010|6401|12|10743,56|8944,02|1073,28|14364,1|1799,54|0|0||
|C195|8|D�bito para a sub-apura��o|
|C197|MG23000999|D�bito para a sub-apura��o do produto 500134|500134|2727,98|12|327,36|0|
